Empresa,Descrição,Nível
Globo,"Job Description

Nossa área de Estratégia e Tecnologia é um pilar fundamental dos nossos negócios, sendo responsável pela nossa transformação digital. Aqui criamos soluções tecnológicas sempre idealizando e desenvolvendo técnicas e processos de automação, seja para aprimorar a experiência de trabalho das nossas equipes ou aumentar a capacidade de entrega dos nossos produtos e serviços.

Nós somos responsáveis por uma infraestrutura gigantesca que atende aos principais produtos de vídeo da Globo, como o Globoplay, Premiere e os Canais Globo. Além disso, somos responsáveis pela transmissão ao vivo de grandes eventos - desde os campeonatos estaduais de futebol, a Copa do Mundo, Olimpíadas, Rock in Rio e até as câmeras ao vivo do Big Brother Brasil, que fica disponível 24x7 para todos os assinantes do Globoplay.

Criamos ambientes onde todas as pessoas são incluídas, acolhidas e valorizadas. Nos empenhamos em ser uma Globo cada vez mais diversa, em representatividade e pensamento, aprendendo uns com os outros e estimulando a criatividade e inovação.

Responsibilities and assignments


















Additional information



Vem e vamos criar histórias e tecnologias juntos.

Na Globo, o encontro de histórias com tecnologia move um time diverso e apaixonado por inovação.

A gente tem a chance de aproximar os brasileiros, criando novas formas de se conectar com eles.

Aqui, cada um faz a transformação acontecer.

Nossos processos seletivos estão acontecendo de forma 100% remota e nós encorajamos inscrições de qualquer lugar do Brasil e do mundo. #vempraglobo



Quer saber mais sobre como é trabalhar na Globo? Vem acompanhar nosso dia a dia, desafios e conquistas nas nossas redes:

https://www.linkedin.com/company/globo

https://www.instagram.com/vempraglobo

https://www.youtube.com/c/VemPraGlobo/

Os seus dados pessoais serão utilizados para fins de seleção de candidatos para preenchimento das vagas abertas na Globo. Os dados pessoais coletados durante o processo seletivo dos candidatos que não forem admitidos neste momento poderão ser mantidos nos bancos de dados para consideração em futuros processos seletivos. Todos os dados coletados serão tratados segundo rígidos padrões de segurança da informação e em total respeito às leis de privacidade aplicáveis, incluindo a Lei 13.709/18, e nos termos de nossa política de privacidade, disponível no link: https://vempraglobo.g.globo/files/politica_de_privacidade.pdf

Ao prosseguir você está ciente e de acordo para realização de sua candidatura nestes termos.

Process stages




✨somos globo✨

A Globo é feita de gente que quer fazer diferente, fazer junto, fazer o futuro. Gente espalhada por todo o país (e mundo!) trabalhando com conteúdo, notícias, negócios, tecnologia, tudo isso com brasilidade e talento de sobra.

Canais na TV aberta e por assinatura, produtos digitais como Globoplay, Cartola, G1, Ge, Gshow e outros serviços estão reunidos no mesmo lugar.







Quer fazer parte dessa transformação também?

#VemPraGlobo ;)",Pleno-sênior
Stefanini Brasil,"Job Description

Na Stefanini, acreditamos no poder da colaboração. Co-criamos soluções inovadoras em parceria com nossos clientes, combinando tecnologia de ponta, inteligência artificial e a criatividade humana. Estamos na vanguarda da resolução de problemas de negócios, proporcionando impacto real em escala global.

Ao se juntar à Stefanini, você se torna parte de uma jornada global de transformação. Estamos empenhados em criar impacto positivo não apenas nos negócios, mas também na vida de nossos colaboradores. Se você procura uma oportunidade de crescimento profissional em uma empresa que valoriza inovação, respeito, autonomia e parceria, você encontra aqui!

Junte-se a nós e seja parte da mudança!

Responsibilities and assignments







O que precisamos que você tenha de conhecimento:









Additional information



🍛 Vale Alimentação ou Vale Refeição;

👨🏼‍🎓 Desconto em cursos, universidades e instituições de idiomas;

📚 Academia Stefanini - plataforma com cursos online, gratuitos, atualizados e com certificado;

🗣 Mentoring;

🏫 Auxílio Creche;

💉 Clube de vantagens para consultas e exames;

🏥 Assistência Médica;

🦷Assistência Odontológica;

💰 Clube de vantagens e descontos nos melhores estabelecimentos;

🛫 Clube de viagens;

🐶 Convênio para Pet;

e muito mais...

Process stages



Stefanini: Acreditar para Cocriar 🌟

Na Stefanini, a inovação não é apenas uma meta; é uma jornada que trilhamos juntos, onde a colaboração se torna a essência da transformação. 🤝 Com 37 anos de história e uma presença global em mais de 40 países, contamos com uma equipe de 38 mil talentos apaixonados, prontos para transformar desafios em oportunidades por meio da tecnologia. 💡

Acreditamos que cada projeto é uma oportunidade e que, juntos, podemos moldar um futuro mais ágil, eficiente e conectado. Nossa missão vai além de oferecer soluções: buscamos cocriar com nossos clientes, integrando inteligência artificial e tecnologias emergentes para revolucionar o cotidiano das empresas. 🌍✨

Aqui, cada voz conta e cada ideia tem o poder de impactar. Valorizamos a humildade, o respeito, o comprometimento e a coragem, construindo uma cultura onde a inovação floresce. Aqui, liderar é dar o exemplo, e é por isso que inspiramos um ambiente dinâmico onde tecnologia e talento se complementam.

Se você sonha grande, tem coragem de desafiar o convencional e quer fazer parte de uma equipe que acredita no poder da cocriação, junte-se a nós! Vamos, juntos, acreditar e cocriar um futuro brilhante, onde cada passo representa uma nova conquista!🚀✨",Pleno-sênior
C6 Bank,"Nossa área de Performance BI

Estamos buscando um Analista de Business Intelligence apaixonado por dados e análises para se juntar à nossa equipe de Marketing de Performance (Business Intelligence).

Experiência em interpretar dados complexos, identificar padrões e tendências, e gerar insights acionáveis para impulsionar o desempenho das campanhas de marketing, além de interação com os times de Branding & Comunicação, CRM, UX, Planejamento e Produtos.

Suas atividades como CSixer




Requisitos e experiência




Nossos benefícios




C6 BANK

O BANCO DA SUA VIDA

Atendemos pessoas físicas, MEIs e PMEs em todos os estados do Brasil. Sem agências físicas para te prender, oferecemos mais de 90 produtos e serviços financeiros feitos para todos os perfis de clientes.

Estamos localizados em São Paulo-SP e contamos com mais de 3.000 CSixers que estão sempre a mil por hora. Em pouco mais de cinco anos, conquistamos muitos prêmios e reconhecimentos.

Confira o vídeo para conhecer mais sobre nós:",Pleno-sênior
Eurofarma,"Responsabilidades e atribuições
Confira as principais atividades do dia a dia para essa posição:


Responsável pela administração e gerenciamento de ambiente Windows, Linux e VMware







ível",Pleno-sênior
Deloitte,"Description

Você terá a oportunidade de evoluir sua carreira na maior organização de serviços profissionais do mundo atuando como Analista de Dados Junior. Na sua rotina, você irá:



Já pensou atuar em uma organização que cresce exponencialmente, com os maiores players de tecnologia do Brasil e no Mundo? Os líderes da Deloitte vivem o nosso propósito: gerar impactos positivos. Energizam, empoderam, conectam, interagem, reagem e pensam de formas diferentes. Por isso, buscamos pessoas que são inspiradoras, criam ambientes diversos, influenciam uma cultura colaborativa e, com isso, entregam valor. Nossa liderança é peça-chave para o nosso crescimento.















É claro que cuidaríamos do seu desenvolvimento aqui na Deloitte! Queremos que você alcance seus objetivos profissionais e pessoais e, por isso, contamos com Universidade Corporativa, acesso a plataformas online de aprendizado, plataforma de idiomas com mais de 7.500 conteúdos e cerca de 60 cursos divididos por nível, área de atuação, habilidades profissionais e interesses, e até uma plataforma que reúne diversas instituições de ensino, fornecendo descontos exclusivos para profissionais Deloitte e seus dependentes.

Além disso, oferecemos um plano de carreira estruturado, com mentoria de profissionais da Deloitte por meio de um(a) coach, que poderá ouvir seus desafios e apoiar para que consiga evoluir tanto com habilidades técnicas, quanto com habilidades comportamentais com base na própria experiência. É ótimo ter uma pessoa mentora, não é mesmo?



Aqui na Deloitte, acreditamos que saúde e bem-estar não são apenas projetos, e sim uma mudança de cultura. Queremos que você coloque em prática todo o seu talento e desenvolva uma carreira de sucesso com a gente, com equilíbrio entre Mente, Corpo e Propósito. Para isso, contamos com mais de 30 benefícios, como:













Você pode ser quem realmente é com oportunidade igual de crescimento. Para reforçar esse compromisso, desenvolvemos a estratégia global D&I com os 5 pilares – Origens, Delas, LGBT+, Inclui e Gerações.",Pleno-sênior
Blackbird Co.,"A BlackbirdCo. é uma empresa brasileira de atuação global com foco no desenvolvimento de produtos sofisticados e estruturados nas áreas de Crédito, Corporate, Offshore, Asset, Wealth Management e Advisory.

Somos uma companhia de investimentos que acredita na alta qualidade técnica dos profissionais, mentalidade de dono e transparência como pilares para performance.

Na área de Business Intelligence, você é responsável por modelagens e automatizações, além de alinhar o direcionamento estratégico da casa via dados.

Você terá a oportunidade de trabalhar em projetos desafiadores que envolvem a coleta, análise e visualização de dados, contribuindo diretamente na tomada de decisões e otimização dos processos internos.

:",Estágio
Natura,"Você já pensou em trabalhar em uma empresa que se preocupa com a sustentabilidade?  Você gosta de criar relações, desenvolver equipe e de gerar boas experiências? Você já se imaginou em um lugar que valoriza a diversidade? Se você respondeu sim para todas essas perguntas, estamos procurando VOCÊ!

https://www.youtube.com/watch?v=BNFZzt4ZCls

Natura é formada por duas marcas de beleza icônicas: Avon e Natura, cada uma com missão e espírito únicos, mas conectadas pelo propósito comum de construir, juntas, o caminho para um futuro melhor. Presentes em mais de 100 países e com mais de 200 milhões de consumidores, e entendendo que promover beleza PARA o mundo é, também, deixar um legado, as empresas ajudam a transformar a sociedade a partir da forma como desenvolvem seus negócios, promovendo a valorização da inclusão e da diversidade, a proteção do meio ambiente e a geração de oportunidades e renda às mulheres.

Te convido avaliar nossa oportunidade!



Prazo indeterminado



A Natura está em busca de um Analista Pleno de Data Analytics para atuar em seu time de Varejo, com foco em um ambiente híbrido e dinâmico. O profissional será responsável por desenvolver e implementar relatórios estratégicos em Tableau, assegurando a precisão, qualidade e integridade dos dados coletados de diversas fontes do Varejo. Além disso, deverá conduzir análises detalhadas que ofereçam suporte analítico para as decisões dos principais stakeholders, propondo soluções inovadoras em um ambiente acelerado.















PLR;

Transporte fretado ida/volta. Estacionamento e restaurante no local;

Modelo de Trabalho Híbrido na localização indicada (3x na semana presencial);

Sua sexta-feira termina às 15:00 #sextou;

O dia do seu aniversário é na sua casa + Vale-presente Natura;

Produtos Natura, Avon e The Body Shop com 40% off. (calma! são 10 produtos por mês para cada um e-commerce);

Berçário para os filhos de até 3 anos das mães e pais colaboradorxs nas localidades do NASP e Cajamar;

Licença maternidade 6 meses + Licença paternidade 40 dias;

Presente no dia das mães (para a sua e para você, se também for mãe);

Gympass;

Assistência médica;

Assistência Psicológica (Psicologia Viva - 4 Sessões Gratuitas por mês);

Assistência odontológica;

Seguro de vida;

Auxílio home office (modelos híbrido e remoto);

Vale Refeição para os dias de Home Office (modelos híbrido e remoto).

A Natura celebra e abraça a diversidade em todas as suas formas e pluralidades! Convido as #Mulheres, #Pessoasnegras, #PessoascomDeficiência, pessoas pertencentes à comunidade #LGBTQIA+, #Gestantes e pessoas de #50anos+ a se candidatarem a esta vaga!!

Caso queira saber mais informações sobre como utilizamos seus dados pessoais para fins de recrutamento, consulte o Aviso de Privacidade da Natura para Candidatas/os, acesse :https://static.rede.natura.net/html/07-2023/global/natura-co/natura-co-global-aviso-para-candidatas-a-vagas.pdf



Somos mais do que um lugar de trabalho: construímos e vivemos diariamente o Ecossistema Bem Estar Bem, baseado na relação harmoniosa entre cada indivíduo, as relações ao seu redor e o ambiente em que está inserido. Além de oferecer benefícios voltados ao bem-estar social, físico, financeiro, mental e emocional, promovemos um ambiente de prosperidade, pertencimento e propósito, fortalecendo uma rede sólida de apoio, expansão de consciência e respeito à diversidade, equidade e inclusão.

Somos um movimento que transforma a maneira de viver e fazer negócios em 14 países da América Latina, sempre guiados por consciência.



Se sim, peça o e-mail corporativo dessa pessoa e, ao se inscrever para uma vaga, utilize-o para solicitar uma recomendação. É uma excelente oportunidade para fortalecer sua rede de contatos e avançar no seu processo seletivo em nossa empresa!",Pleno-sênior
Cushman & Wakefield,"A Cushman & Wakefield é uma empresa multinacional que atua no ramo imobiliário. Trabalhamos para sermos o provedor global preferencial de serviços imobiliários, oferecendo as soluções mais criativas e inovadoras de forma consistente, gerando valor significativo aos nossos clientes. Queremos aumentar ainda mais a diversidade das nossas pessoas, pois entendemos que essa é a chave para a inovação. Por isso, incentivamos que mulheres, pessoas da comunidade LGBTQIAP+, indígenas, afrodescendentes, pessoas com deficiência, maiores de 50 anos se candidatem as nossas vagas. Celebramos a diversidade e o nosso compromisso é criar um ambiente inclusivo para todos os colaboradores.",Pleno-sênior
SHEIN,"ABOUT SHEIN:

Are you looking for an exciting new move in your career? SHEIN is an international online fashion retailer that’s in an exciting new phase of our continued growth! If you like to work fast, collaboratively and understand the true value of idea generation with a ‘customer first’ mentality - you’re on your way to being a right fit for us. SHEIN prides itself on our agility within our business model and talent base so we’re looking for dreamers and doers. As a fast-growing business with an immediate need to innovatively build out our talent infrastructure, we’re looking for a dynamic professional who is keen to work in an agile and evolving business environment.",Pleno-sênior
Privalia,"Se você tem interesse em iniciar sua trajetória na área de dados e quer atuar diretamente no setor financeiro, essa é a sua chance! Buscamos um Analista de Dados Júnior para integrar a equipe de Dados, atendendo às demandas da área de Tesouraria. Nesta posição, você será responsável por apoiar o desenvolvimento de consultas e dashboards, ajudando a transformar dados em informações valiosas para o negócio.




















Além de um clima descontraído, sem política de e total open space, compartilhamos de alguns outros benefícios que trazem qualidade de vida e muita felicidade:




O que você está esperando para se juntar a nós?",Não aplicável
Banco ABC Brasil,"Job Description

O Banco ABC Brasil é um banco múltiplo e moderno, com expertise e solidez, construídas em seus mais de 30 anos de história no Brasil, que proporciona soluções completas para empresas de diferentes tamanhos e segmentos, nacionais e internacionais.

Com profissionais altamente qualificados, que movimentam produtos e serviços sofisticados, o nosso objetivo é consolidar as para as empresas clientes.

O é reconhecido aqui como uma para nossas entregas, com um programa de entrada que permite ao jovem conhecer a fundo sua área de atuação e, paralelamente, desenvolver-se com seus trabalhos práticos, por meio da e por meio de uma , disponível integralmente ao jovem com conteúdos técnicos e comportamentais.

Responsibilities and assignments







Process stages



Quem somos

Somos um banco múltiplo, especializado na concessão de crédito e serviços para empresas de médio e grande porte, sendo um dos únicos no país com suporte de um controlador internacional combinado a uma forte autonomia de gestão local.

Com amplo portfólio de produtos, há mais de 30 anos auxiliamos os clientes a encontrar as melhores soluções para os seus negócios.

Listado desde 2007 no Nível 2 de governança corporativa da B3, recentemente expandimos nossa atuação também para as áreas de Comercialização de Energia e Corretagem de Seguros.

Temos como foco a nossa evolução contínua. Para isso,

Buscamos oferecer aos nossos colaboradores um ambiente cheio de oportunidades de desenvolvimento, onde prezamos por relações colaborativas e abertura para falar e ser ouvido.",Assistente
Shopee,"About The Team

Sobre a Shô

Aqui na Shô, acreditamos que cada membro de nossa equipe é fundamental para o nosso sucesso, e que diversidade de perspectivas e vivências são essenciais para movimentar nosso negócio e impulsionar o nosso propósito de mudar o mundo para melhor.

Fazer parte do nosso time é a oportunidade de se desenvolver dentro de uma cultura de muita agilidade. Se você ama assumir grandes responsabilidades e fazer o que nunca foi feito, a Shô é seu lugar. Aqui você terá grandes desafios, trabalhará em colaboração com um time diverso e contribuirá para o futuro do e-commerce no Brasil, criamos impacto positivo na vida de milhões de pessoas.



Adotamos um modelo de trabalho híbrido, esse modelo permite que as pessoas ajustem seu ambiente de trabalho de acordo com suas necessidades pessoais, ao mesmo tempo em que promove a colaboração e interação no escritório.



Responsável por utilizar técnicas avançadas de análise de dados para extrair informações valiosas do time de Customer Service de acordo com os dos dados gerados pelas interações com os clientes.",Pleno-sênior
